real_time,simulation_time_ns,total_access_count,trr_count,flip_count
0,93,2,0,0
1,5495,112,0,0
2,11698,236,0,0
3,17956,364,0,0
4,24395,494,0,0
5,30717,622,0,0
6,37070,750,0,0
7,42926,870,0,0
8,49073,994,0,0
9,55321,1122,0,0
10,61621,1248,0,0
11,67842,1376,0,0
12,74126,1504,0,0
13,80263,1630,0,0
14,86540,1758,0,0
15,92979,1888,0,0
16,99281,2016,0,0
17,105440,2142,0,0
18,111954,2274,0,0
19,117945,2398,0,0
20,124098,2526,0,0
21,130189,2650,0,0
22,136378,2776,0,0
23,142634,2904,0,0
24,148651,3026,0,0
25,155645,3154,2,0
26,162615,3282,4,0
27,168539,3404,4,0
28,174762,3532,4,0
29,181157,3662,4,0
30,187358,3788,4,0
31,193838,3920,4,0
32,199292,4032,4,0
33,205605,4162,4,0
34,211303,4278,4,0
35,218446,4408,6,0
36,225530,4538,8,0
37,230751,4646,8,0
38,237069,4774,8,0
39,243445,4904,8,0
40,249726,5034,8,0
41,255098,5144,8,0
42,261511,5274,8,0
43,267937,5404,8,0
44,272999,5506,8,0
45,279386,5636,8,0
46,285703,5764,8,0
47,291460,5880,8,0
48,297684,6006,8,0
49,304025,6136,8,0
50,311080,6264,10,0
51,317589,6396,10,0
52,324212,6518,12,0
53,330463,6648,12,0
54,336805,6778,12,0
55,343159,6908,12,0
56,349609,7038,12,0
57,355115,7152,12,0
58,360255,7256,12,0
59,366415,7382,12,0
60,372745,7512,12,0
61,379004,7640,12,0
62,385202,7766,12,0
63,391386,7892,12,0
64,397884,8024,12,0
65,404148,8152,12,0
66,410410,8278,12,0
67,417662,8410,14,0
68,423976,8540,14,0
69,431127,8670,16,0
70,437430,8800,16,0
71,443400,8922,16,0
72,449705,9052,16,0
73,455826,9176,16,0
74,462069,9304,16,0
75,468491,9436,16,0
76,474723,9562,16,0
77,482371,9688,20,0
78,488641,9816,20,0
79,494975,9946,20,0
80,501211,10072,20,0
81,507515,10200,20,0
82,513949,10332,20,0
83,520303,10462,20,0
84,526422,10588,20,0
85,532710,10716,20,0
86,538569,10836,20,0
87,544416,10958,20,0
88,549413,11060,20,0
89,555300,11178,20,0
90,560780,11290,20,0
91,566523,11408,20,0
92,573047,11540,20,0
93,579385,11670,20,0
94,585740,11798,20,0
95,590882,11904,20,0
96,597171,12034,20,0
97,603554,12164,20,0
98,609866,12294,20,0
99,615994,12420,20,0
100,621660,12536,20,0
101,627994,12664,20,0
102,635600,12790,24,0
103,641982,12904,26,0
104,649319,13030,29,0
105,655602,13160,29,0
106,661592,13282,29,0
107,668005,13412,29,0
108,674025,13536,29,0
109,680432,13668,29,0
110,686668,13796,29,0
111,692498,13916,29,0
112,698811,14046,29,0
113,705214,14174,29,0
114,711584,14304,29,0
115,717788,14430,29,0
116,723938,14556,29,0
117,729265,14666,29,0
118,735294,14790,29,0
119,739820,14882,29,0
120,745807,15004,29,0
121,752314,15136,29,0
122,758368,15260,29,0
123,764681,15390,29,0
124,771040,15520,29,0
125,777008,15644,29,0
126,783147,15770,29,0
127,789800,15892,31,0
128,796764,16020,33,0
129,803274,16152,33,0
130,809564,16280,33,0
131,816083,16412,33,0
132,822153,16536,33,0
133,828442,16664,33,0
134,834809,16794,33,0
135,840689,16916,33,0
136,846578,17038,33,0
137,853688,17168,35,0
138,860403,17292,37,0
139,866624,17418,37,0
140,873025,17548,37,0
141,879223,17674,37,0
142,884929,17790,37,0
143,891434,17922,37,0
144,897255,18040,37,0
145,903545,18168,37,0
146,909610,18292,37,0
147,915632,18414,37,0
148,921809,18538,37,0
149,928152,18666,37,0
150,934306,18790,37,0
151,940012,18906,37,0
152,946410,19036,37,0
153,953386,19164,39,0
154,960039,19286,41,0
155,966037,19410,41,0
156,972313,19536,41,0
157,978611,19664,41,0
158,984919,19794,41,0
159,990811,19916,41,0
160,996864,20040,41,0
161,1003397,20172,41,0
162,1008797,20282,41,0
163,1014632,20402,41,0
164,1021073,20532,41,0
165,1026262,20638,41,0
166,1032691,20768,41,0
167,1039064,20898,41,0
168,1044992,21018,41,0
169,1050770,21136,41,0
170,1056887,21260,41,0
171,1063924,21390,43,0
172,1071080,21520,45,0
173,1077448,21650,45,0
174,1083493,21774,45,0
175,1089855,21904,45,0
176,1096209,22034,45,0
177,1102573,22164,45,0
178,1109051,22280,47,0
179,1115375,22394,49,0
180,1121735,22524,49,0
181,1128182,22656,49,0
182,1134617,22786,49,0
183,1140945,22916,49,0
184,1147221,23042,49,0
185,1153722,23174,49,0
186,1159499,23292,49,0
187,1165770,23420,49,0
188,1171517,23538,49,0
189,1177753,23666,49,0
190,1184259,23798,49,0
191,1190658,23928,49,0
192,1196734,24054,49,0
193,1202991,24182,49,0
194,1209521,24314,49,0
195,1215074,24428,49,0
196,1221330,24558,49,0
197,1227685,24688,49,0
198,1233538,24806,49,0
199,1239383,24924,49,0
200,1245509,25048,49,0
201,1251725,25176,49,0
202,1257807,25300,49,0
203,1263595,25420,49,0
204,1271017,25542,53,0
205,1278045,25670,55,0
206,1284313,25798,55,0
207,1290930,25918,57,0
208,1297264,26040,58,0
209,1303363,26166,58,0
210,1308589,26274,58,0
211,1315010,26404,58,0
212,1321394,26534,58,0
213,1327790,26664,58,0
214,1333713,26782,58,0
215,1340101,26914,58,0
216,1346435,27044,58,0
217,1352785,27174,58,0
218,1358927,27302,58,0
219,1364852,27424,58,0
220,1371175,27554,58,0
221,1377370,27680,58,0
222,1383845,27812,58,0
223,1389646,27932,58,0
224,1395950,28062,58,0
225,1402285,28192,58,0
226,1408716,28322,58,0
227,1414356,28438,58,0
228,1420782,28568,58,0
229,1427433,28688,60,0
230,1434241,28814,62,0
231,1440650,28944,62,0
232,1446964,29074,62,0
233,1453358,29204,62,0
234,1459809,29334,62,0
235,1466225,29464,62,0
236,1472312,29588,62,0
237,1479113,29710,64,0
238,1485463,29840,64,0
239,1492391,29968,66,0
240,1498725,30100,66,0
241,1505061,30230,66,0
242,1511230,30354,66,0
243,1517609,30482,66,0
244,1524036,30614,66,0
245,1530414,30744,66,0
246,1536669,30872,66,0
247,1542616,30994,66,0
248,1548591,31116,66,0
249,1554990,31246,66,0
250,1560935,31366,66,0
251,1567252,31494,66,0
252,1573268,31618,66,0
253,1578784,31730,66,0
254,1585811,31860,68,0
255,1591488,31960,70,0
256,1596896,32072,70,0
257,1603304,32202,70,0
258,1609725,32332,70,0
259,1616132,32462,70,0
260,1620952,32560,70,0
261,1626855,32680,70,0
262,1633201,32810,70,0
263,1639234,32932,70,0
264,1645064,33050,70,0
265,1650559,33162,70,0
266,1656710,33288,70,0
267,1662958,33414,70,0
268,1669198,33540,70,0
269,1675369,33666,70,0
270,1681658,33794,70,0
271,1687751,33918,70,0
272,1693927,34044,70,0
273,1700785,34170,72,0
274,1707051,34298,72,0
275,1714277,34430,74,0
276,1720839,34560,74,0
277,1727264,34690,74,0
278,1733035,34808,74,0
279,1739310,34938,74,0
280,1745678,35068,74,0
281,1752331,35190,76,0
282,1759435,35320,78,0
283,1765472,35444,78,0
284,1771681,35572,78,0
285,1778138,35704,78,0
286,1784373,35832,78,0
287,1789672,35940,78,0
288,1795429,36058,78,0
289,1801795,36188,78,0
290,1808208,36318,78,0
291,1814776,36450,78,0
292,1820815,36572,78,0
293,1827233,36702,78,0
294,1833319,36826,78,0
295,1839619,36954,78,0
296,1845823,37080,78,0
297,1850947,37184,78,0
298,1857312,37314,78,0
299,1863659,37444,78,0
